issue,key,detail,severity,route_to
cost_spike,2962,billed 4.5x catalog-expected amount,critical,Finance Ops
cost_spike,2981,billed 3.7x catalog-expected amount,critical,Finance Ops
cost_spike,3146,billed 4.2x catalog-expected amount,critical,Finance Ops
cost_spike,4642,billed 4.6x catalog-expected amount,critical,Finance Ops
cost_spike,4277,billed 2.6x catalog-expected amount,critical,Finance Ops
cost_spike,4639,billed 2.5x catalog-expected amount,critical,Finance Ops
cost_spike,4622,billed 3.1x catalog-expected amount,critical,Finance Ops
cost_spike,4569,billed 2.8x catalog-expected amount,critical,Finance Ops
cost_spike,3882,billed 4.3x catalog-expected amount,critical,Finance Ops
cost_spike,3802,billed 4.2x catalog-expected amount,critical,Finance Ops
cost_spike,3530,billed 2.9x catalog-expected amount,critical,Finance Ops
cost_spike,3472,billed 3.7x catalog-expected amount,critical,Finance Ops
cost_spike,3204,billed 4.3x catalog-expected amount,critical,Finance Ops
cost_spike,4235,billed 3.7x catalog-expected amount,critical,Finance Ops
cost_spike,4061,billed 4.4x catalog-expected amount,critical,Finance Ops
cost_spike,3945,billed 3.2x catalog-expected amount,critical,Finance Ops
cost_spike,1547,billed 4.5x catalog-expected amount,critical,Finance Ops
cost_spike,1549,billed 2.8x catalog-expected amount,critical,Finance Ops
cost_spike,1661,billed 4.2x catalog-expected amount,critical,Finance Ops
cost_spike,2803,billed 3.3x catalog-expected amount,critical,Finance Ops
cost_spike,2408,billed 3.3x catalog-expected amount,critical,Finance Ops
cost_spike,2760,billed 4.9x catalog-expected amount,critical,Finance Ops
cost_spike,2599,billed 3.0x catalog-expected amount,critical,Finance Ops
cost_spike,2500,billed 3.6x catalog-expected amount,critical,Finance Ops
cost_spike,453,billed 3.0x catalog-expected amount,critical,Finance Ops
cost_spike,1080,billed 3.4x catalog-expected amount,critical,Finance Ops
cost_spike,1308,billed 4.2x catalog-expected amount,critical,Finance Ops
cost_spike,1418,billed 4.6x catalog-expected amount,critical,Finance Ops
cost_spike,245,billed 3.5x catalog-expected amount,critical,Finance Ops
cost_spike,4852,billed 3.0x catalog-expected amount,critical,Finance Ops
sla_breach,1118,shipped 5d past schedule,high,Logistics
sla_breach,30,shipped 8d past schedule,high,Logistics
sla_breach,4843,shipped 4d past schedule,high,Logistics
sla_breach,4768,shipped 9d past schedule,high,Logistics
sla_breach,4685,shipped 7d past schedule,high,Logistics
sla_breach,4636,shipped 10d past schedule,high,Logistics
sla_breach,4316,shipped 9d past schedule,high,Logistics
sla_breach,4122,shipped 9d past schedule,high,Logistics
sla_breach,4067,shipped 6d past schedule,high,Logistics
sla_breach,3907,shipped 10d past schedule,high,Logistics
sla_breach,3774,shipped 7d past schedule,high,Logistics
sla_breach,3600,shipped 5d past schedule,high,Logistics
sla_breach,3586,shipped 10d past schedule,high,Logistics
sla_breach,3544,shipped 9d past schedule,high,Logistics
sla_breach,3352,shipped 4d past schedule,high,Logistics
sla_breach,3162,shipped 8d past schedule,high,Logistics
sla_breach,3050,shipped 6d past schedule,high,Logistics
sla_breach,3022,shipped 9d past schedule,high,Logistics
sla_breach,2660,shipped 9d past schedule,high,Logistics
sla_breach,2654,shipped 8d past schedule,high,Logistics
